id,warehouse_id,item_id,quantity,updated_at,purchase_price,sale_price
159,1,151,2,2026-05-27 00:40:47.26967,185,250
160,1,149,4,2026-05-27 00:40:44.377252,150,220
161,2,13,3,2026-05-27 00:40:41.241897,130,220
162,2,162,3,2026-05-27 00:40:42.312762,185,300
163,2,12,6,2026-05-27 00:40:42.357174,75,150
164,2,59,12,2026-05-27 00:40:42.60234,90,150
165,2,118,3,2026-05-27 00:40:42.768685,85,150
166,2,33,12,2026-05-27 00:40:44.198313,25,50
167,2,24,3,2026-05-27 00:40:44.243592,145,250
168,2,48,4,2026-05-27 00:40:44.454219,85,150
169,2,113,4,2026-05-27 00:40:44.520847,90,180
170,2,71,2,2026-05-27 00:40:44.586754,120,200
171,2,96,1,2026-05-27 00:40:44.895902,330,520
172,2,99,2,2026-05-27 00:40:45.370157,385,550
173,2,161,10,2026-05-27 00:40:45.627556,20,50
174,2,95,1,2026-05-27 00:40:45.760311,330,520
175,2,90,12,2026-05-27 00:40:46.006251,45,90
176,2,62,6,2026-05-27 00:40:46.56814,85,150
177,2,25,12,2026-05-27 00:40:46.77277,12,25
178,2,79,4,2026-05-27 00:40:46.907216,120,220
179,1,168,0,2026-05-27 00:40:45.486223,945,1100
180,1,166,0,2026-05-27 00:40:45.871883,20,40
181,1,170,0,2026-05-27 00:40:42.900927,450,600
182,1,163,12,2026-05-27 00:40:43.188543,35,60
183,1,161,7,2026-05-27 00:40:46.344787,25,50
184,1,165,0,2026-05-27 00:40:46.750355,35,60
185,1,169,0,2026-05-27 00:40:44.065265,230,0
186,1,164,12,2026-05-27 00:40:44.332637,95,180
187,1,167,6,2026-05-27 00:40:47.201707,115,200
188,1,171,17,2026-05-27 00:40:44.109825,60,100
189,1,172,2,2026-05-27 00:40:46.953075,130,180
190,1,173,2,2026-05-27 00:40:47.292377,435,620
191,1,174,0,2026-05-27 00:40:42.723551,1052,1300
192,1,175,0,2026-05-27 00:40:46.636593,260,350
193,1,176,0,2026-05-27 00:40:44.940465,580,680
194,1,177,7,2026-05-27 00:40:45.258199,30,60
195,1,178,3,2026-05-27 00:40:43.077189,45,70
196,1,180,0,2026-05-27 00:40:46.38963,15,25
197,1,179,36,2026-05-27 00:40:46.88475,7,20
198,1,183,0,2026-05-27 00:40:45.190567,70,120
199,1,185,3,2026-05-27 00:40:42.010536,185,400
200,1,182,3,2026-05-27 00:40:45.605276,210,300
201,1,184,4,2026-05-27 00:40:42.446255,310,600
202,1,181,4,2026-05-27 00:40:46.27756,125,200
203,1,188,2,2026-05-27 00:40:44.784735,285,480
204,1,186,4,2026-05-27 00:40:45.03159,350,650
205,1,190,12,2026-05-27 00:40:41.78414,48,85
206,1,189,0,2026-05-27 00:40:41.919398,280,450
207,1,192,0,2026-05-27 00:40:42.077916,330,500
208,1,193,1,2026-05-27 00:40:46.184423,305,480
209,1,187,2,2026-05-27 00:40:46.206401,350,650
210,1,191,0,2026-05-27 00:40:46.998826,30,60
211,1,195,13,2026-05-27 00:40:44.542928,70,150
212,1,201,12,2026-05-27 00:40:44.56493,10,20
213,1,205,4,2026-05-27 00:40:44.674449,480,680
214,1,194,24,2026-05-27 00:40:41.965016,10,20
215,1,196,3,2026-05-27 00:40:45.560358,395,550
216,1,204,0,2026-05-27 00:40:42.423967,225,480
217,1,202,0,2026-05-27 00:40:42.401778,35,65
218,1,198,3,2026-05-27 00:40:42.945165,440,650
219,1,199,2,2026-05-27 00:40:43.055242,150,300
220,1,200,2,2026-05-27 00:40:43.210891,240,400
221,1,203,0,2026-05-27 00:40:46.840017,360,580
222,1,197,0,2026-05-27 00:40:47.315194,200,350
223,1,206,4,2026-05-27 00:40:41.761667,265,500
224,1,208,9,2026-05-27 00:40:41.896922,80,150
225,1,213,0,2026-05-27 00:40:43.27766,370,550
226,1,214,5,2026-05-27 00:40:43.749031,95,180
227,1,212,2,2026-05-27 00:40:43.862289,12,25
228,1,209,42,2026-05-27 00:40:45.07688,35,70
229,1,207,11,2026-05-27 00:40:45.122381,150,300
230,1,210,2,2026-05-27 00:40:46.478889,12,25
231,1,211,6,2026-05-27 00:40:46.501238,10,25
232,1,215,0,2026-05-27 00:40:42.657256,155,250
233,1,222,8,2026-05-27 00:40:43.099368,75,150
234,1,218,20,2026-05-27 00:40:43.321958,75,150
235,1,221,0,2026-05-27 00:40:43.907521,34,60
236,1,217,1,2026-05-27 00:40:43.975329,155,250
237,1,219,13,2026-05-27 00:40:44.042943,28,60
238,1,220,12,2026-05-27 00:40:44.696391,18,50
239,1,216,4,2026-05-27 00:40:44.873726,225,400
240,1,231,4,2026-05-27 00:40:41.421912,200,380
241,1,227,21,2026-05-27 00:40:42.746168,30,60
242,1,228,3,2026-05-27 00:40:42.967062,205,320
243,1,232,3,2026-05-27 00:40:43.366919,100,180
244,1,225,12,2026-05-27 00:40:43.614257,12,25
245,1,229,6,2026-05-27 00:40:44.310339,105,150
246,1,223,0,2026-05-27 00:40:45.961401,240,550
247,1,230,6,2026-05-27 00:40:46.546161,50,100
248,1,226,32,2026-05-27 00:40:46.862417,12,25
249,1,224,36,2026-05-27 00:40:47.15645,10,20
250,1,235,2,2026-05-27 00:40:41.512907,280,450
251,1,239,10,2026-05-27 00:40:41.828824,10,40
252,1,242,0,2026-05-27 00:40:42.635005,160,220
253,1,240,5,2026-05-27 00:40:42.922995,210,380
254,1,241,3,2026-05-27 00:40:43.299539,105,250
255,1,238,4,2026-05-27 00:40:43.681606,350,520
256,1,236,0,2026-05-27 00:40:44.652503,290,500
257,1,237,1,2026-05-27 00:40:45.50922,240,400
258,1,233,5,2026-05-27 00:40:45.89419,190,350
259,1,234,3,2026-05-27 00:40:47.337613,205,350
260,1,245,2,2026-05-27 00:40:41.1972,125,200
261,1,253,7,2026-05-27 00:40:42.70137,60,100
262,1,251,5,2026-05-27 00:40:42.834853,135,250
263,1,256,3,2026-05-27 00:40:42.989079,115,220
264,1,252,3,2026-05-27 00:40:43.523228,245,380
265,1,246,0,2026-05-27 00:40:44.176062,55,100
266,1,243,1,2026-05-27 00:40:44.740649,155,250
267,1,254,12,2026-05-27 00:40:44.851497,15,30
268,1,255,6,2026-05-27 00:40:45.099476,125,250
269,1,249,0,2026-05-27 00:40:46.073341,45,90
270,1,248,0,2026-05-27 00:40:46.140328,28,40
271,1,250,0,2026-05-27 00:40:46.411906,60,120
272,1,258,12,2026-05-27 00:40:41.308788,10,15
273,1,244,2,2026-05-27 00:40:42.033037,105,180
274,1,257,0,2026-05-27 00:40:42.290698,95,180
275,1,259,2,2026-05-27 00:40:43.165865,95,150
276,1,162,0,2026-05-27 00:40:43.233017,190,300
277,1,260,2,2026-05-27 00:40:44.807466,100,180
